artist,album,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
Lilla Vargen,Love You Twice,Love You Twice,0p8N7QE1DJtY6IVmLy1YZc,0.497,0.118,7,-11.996,1,0.0319,4.13e-05,0.116,0.164,95.044,204736,3
Delacey,Black Coffee,The Subway Song,2ynBghJiu4H9qGoXhuFS8x,0.58,0.662,0,-6.208,1,0.059,0.000131,0.138,0.406,108.047,241854,4
Birdy,Beautiful Lies,Deep End,555CH6CnGJRqO37pqA30vW,0.455,0.296,2,-8.513,1,0.0399,0.0,0.0783,0.31,171.744,208840,4
Kodaline,In A Perfect World (Expanded Edition),All I Want,0NlGoUyOJSuSHmngoibVAs,0.209,0.412,0,-9.733,1,0.0443,0.15,0.0843,0.162,86.26,305747,3
Dermot Kennedy,After Rain,After Rain,5fQa04cwDF11Giq5N2tGdU,0.48,0.418,11,-9.622,0,0.0312,0.00416,0.11,0.319,132.404,294000,4
James Blunt,Once Upon a Mind,5 Miles,217nsvJYCOEgntglixnwWi,0.615,0.69,0,-6.077,1,0.0447,0.0,0.165,0.501,102.072,199751,4
Tom Odell,Long Way Down (Deluxe),Can't Pretend,2Q3UgGcvhdaX6k13PDNguP,0.45,0.473,1,-8.504,0,0.0291,0.00061,0.117,0.293,79.517,217840,4
James Bay,James Bay Spotify Session 2015,If You Ever Wanna Be In Love - James Bay Spotify Session 2015,359lSGQwvAM3aZA5UNwqiQ,0.68,0.315,11,-8.425,1,0.0391,0.0,0.712,0.361,117.614,236787,4
Bastille,All This Bad Blood,Oblivion,3IvSKBO9Fu4yEWRPXvfrLU,0.422,0.321,5,-8.952,1,0.0294,2.33e-06,0.429,0.28,78.533,196347,4
James TW,Chapters,Soldier,00f9VGHfQhAHMCQ2bSjg3D,0.496,0.639,6,-6.157,1,0.055,0.0,0.0975,0.305,147.764,224720,4
Noah Kahan,Busyhead,Mess,1BlQWQgGP84r4GYUVty4Ar,0.442,0.826,10,-5.32,1,0.0775,0.0,0.0978,0.601,80.848,213320,4
JP Cooper,Raised Under Grey Skies (Deluxe),Passport Home,4DzgGTs7eaS6DHHOp1xcyj,0.608,0.474,5,-6.591,1,0.0272,0.0,0.143,0.243,86.06,180167,4
Juke Ross,GREY,Colour Me,6MfsJgg1gTRxLbmh0ZZYi4,0.54,0.327,8,-8.364,0,0.0371,0.0,0.356,0.343,80.578,211373,4
Picture This,Unconditional,Unconditional,6WuVqsLi3eUp08vBgdEZmB,0.602,0.664,0,-6.486,1,0.0379,0.0,0.0692,0.435,117.919,193347,4
fun.,Some Nights,Some Nights,67WTwafOMgegV6ABnBQxcE,0.672,0.738,0,-7.045,1,0.0506,6.75e-05,0.0927,0.392,107.938,277040,4
Tom Walker,Leave a Light On (Acoustic),Leave a Light On - Acoustic,2k2CZ1dJClLmDO2TVGsz1R,0.38,0.406,5,-6.761,1,0.0403,0.0,0.0951,0.202,136.579,217366,4
Coldplay,Viva La Vida or Death and All His Friends,Viva La Vida,1mea3bSkSGXuIRvnydlB5b,0.486,0.617,5,-7.115,0,0.0287,3.23e-06,0.109,0.417,138.015,242373,4
Sleeping At Last,Saturn,Saturn,3HTzd1eZ4WGNUVkV9g4HH2,0.155,0.206,10,-12.348,1,0.0364,0.00765,0.135,0.17,171.346,317067,5
Dermot Kennedy,Without Fear,What Have I Done,0hpaWop2LUln6yJ7b0eOza,0.625,0.581,9,-5.466,1,0.0358,3.57e-06,0.117,0.317,121.946,217082,3
Birdy,Island Lights,Island Lights,6nbr8zc1SaBkkncBNcMDos,0.499,0.119,7,-10.05,1,0.0439,1.07e-06,0.0776,0.371,91.8,271412,3
SYML,I Wanted to Leave,I Wanted to Leave,77AixrPcd03tR4tWMHuxro,0.485,0.0626,8,-19.536,1,0.0375,0.9,0.111,0.276,170.264,203912,3
Tom Odell,Long Way Down (Deluxe),Another Love,3JvKfv6T31zO0ini8iNItO,0.445,0.537,4,-8.532,0,0.04,1.6e-05,0.0944,0.131,122.764,244360,4
James Blunt,Once Upon a Mind,Youngster,2uJ3W4QXRqfIgKpCDNtJse,0.711,0.646,11,-5.43,1,0.038,0.0,0.0874,0.763,90.018,199843,4
Gavin James,City of Stars,City of Stars,0KQnOjW6AP1LECHd18xjFj,0.531,0.116,6,-11.157,1,0.0548,0.0,0.0981,0.176,117.469,154859,3
Daniel Docherty,I Don't Want To Grow Up,I Don't Want To Grow Up,2Re8Vti7Axo8wUpD6TPYxc,0.665,0.397,5,-10.905,1,0.0248,1.09e-06,0.11,0.401,102.426,214762,4
Kodaline,Politics of Living,Follow Your Fire,5ESJINHtOXLh3KSsazEfRf,0.449,0.602,11,-6.689,0,0.0724,0.0,0.179,0.432,175.974,238573,4
James Bay,Wild Love (Acoustic),Wild Love - Acoustic,4zDQS1OCghoOKkjw6hf2qT,0.519,0.407,11,-7.682,0,0.0384,0.0,0.101,0.515,139.954,189147,4
OneRepublic,Didn't I,Didn't I,6ikDZX0oc8EKGj2vdMAEDv,0.606,0.613,4,-6.758,1,0.0306,0.0,0.125,0.258,123.943,207617,4
Bastille,Another Place,Another Place,2Fn4gZI3MAeWTiv7cSVxZQ,0.685,0.742,8,-5.409,1,0.0471,0.0,0.185,0.618,115.008,213511,4
James Blunt,Once Upon a Mind,How It Feels to Be Alive,4MvfdBB00we6KforJ9KaH4,0.599,0.447,11,-8.409,0,0.0373,1.38e-06,0.111,0.305,117.077,205132,4
Bastille,Doom Days,Quarter Past Midnight,0Tl408cie1ksydV7s6KuWD,0.54,0.779,8,-5.753,1,0.0889,0.0,0.196,0.498,77.497,199214,4
NEIKED,Best Of Hard Drive,Old School Love,5Edva5pQylwpWB78BBxoLZ,0.712,0.424,10,-8.388,1,0.0312,7.54e-06,0.108,0.827,127.99,184427,4
James TW,Please Keep Loving Me,Please Keep Loving Me,78zUxUPvONPgMIt46q5be6,0.537,0.469,5,-8.486,1,0.0764,1.78e-06,0.106,0.294,175.971,195920,4
Noah Kahan,Busyhead,Sink,3lTxG17fsMrjrNkTNJ9NaZ,0.565,0.471,3,-9.046,1,0.0306,6.39e-05,0.11,0.355,165.055,225893,4
Kodaline,Coming Up for Air (Expanded Edition),The One,0My8NPmENHrN5W7OfgZnZJ,0.43,0.587,9,-8.003,1,0.0348,8.83e-05,0.158,0.332,156.006,232520,4
Birdy,Let It All Go,Let It All Go,70K0ezmzYEZeqoSaZMyP7o,0.383,0.43,10,-8.644,1,0.0302,1.04e-06,0.0869,0.174,107.005,280757,4
JP Cooper,Sing It With Me (Acoustics),Sing It With Me,6JA7luAMEbqSI2VZe5mLHg,0.54,0.793,5,-4.379,1,0.0493,0.0,0.354,0.399,112.219,201199,4
Greyson Chance,Good As Gold,Good As Gold,1Y3aTXHZRVSW2lJPpI0PPX,0.52,0.64,2,-5.341,1,0.0347,0.0,0.102,0.239,84.964,205747,4
Dermot Kennedy,Giants,Giants,0l4AReW2LuX0yStPfgQgSR,0.579,0.839,8,-5.409,0,0.0703,3.04e-05,0.201,0.589,158.141,177173,4
Various Artists,MOOMINVALLEY (Official Soundtrack),Ready Now,1xzIv4LPe57Lgz3ELDOdBE,0.69,0.051,7,-20.444,1,0.0421,0.205,0.126,0.318,110.099,181969,3
Julia Church,Shiloh,Shiloh,6S2YNUnLEUUT4LejZE6WMM,0.349,0.153,1,-15.867,0,0.0282,0.0,0.193,0.19,93.937,197852,5
Tom Odell,True Colours,True Colours,1rGxG6Y5OgmSwGPRPJv9Q4,0.518,0.126,10,-12.102,1,0.0431,0.0,0.105,0.166,75.991,143707,4
Maisie Peters,Best I'll Ever Sing,Best I'll Ever Sing,37a0RMpwwQjgIkLoEePwXa,0.34,0.288,4,-7.937,1,0.0321,0.0,0.134,0.322,89.033,199142,4
Dagny,Used To You,Used To You,7t3Ldw0z7zS0WyzlV7aJGV,0.618,0.8,8,-5.76,1,0.212,0.0,0.104,0.694,83.939,192827,4
James Bay,Oh My Messy Mind,Bad,3xRcQ04b0l5RiU2w7lJhCD,0.549,0.413,4,-5.587,1,0.0362,0.0,0.0939,0.29,139.981,225920,4
Haux,Violence in a Quiet Mind,Eight,4LMJ7ggWjgaFLn4gERMtsS,0.517,0.254,1,-13.4,1,0.0366,0.00343,0.184,0.294,114.036,169733,3
Dermot Kennedy,Doves & Ravens,A closeness,0xVrusjXiWhqSQ5dPoiiWX,0.526,0.458,5,-9.472,1,0.0384,0.000335,0.109,0.501,76.972,251173,4
Beth Porch,You Taught Me What Love Is (Britain's Got Talent Live Recording),You Taught Me What Love Is - Britain's Got Talent Live Recording,5T3EeI1W5c7IHXIDVx33wY,0.51,0.254,7,-7.042,1,0.0364,0.0,0.78,0.373,115.034,208053,4
Kodaline,In A Perfect World (Collection),Love Like This - Acoustic,5Wjf9NsW6QCmBiDIdVvMbP,0.398,0.151,4,-14.402,1,0.0342,0.0443,0.0923,0.0749,107.068,241640,4
James Blunt,Once Upon a Mind,Cold,6yTH1CRCHlZI1yeU7fgn67,0.593,0.828,3,-6.472,1,0.036,0.0,0.139,0.398,109.061,208073,4
Birdy,Fire Within,Wings,0yzr0zrYvv5oyNoCMBFMAa,0.474,0.707,7,-4.534,1,0.0253,0.0,0.162,0.224,83.235,252107,4
Passenger,Young as the Morning Old as the Sea (Deluxe Version),Beautiful Birds (feat. Birdy),6nd9ZMftN6tfm2YAoUvK7f,0.32,0.183,2,-11.91,1,0.0296,0.00252,0.116,0.147,85.869,213707,4
Enya,A Day Without Rain,Flora's Secret,4UW5yJcnRrOtHdKOnBds7M,0.568,0.253,11,-12.721,1,0.0316,0.429,0.106,0.597,142.093,247507,3
Gypsy Cafe Ensemble,Gypsy Cafe: Italian Restaurant Music,Luce Del Sole,6DbGhZ5LdsVssVOrglkGvH,0.63,0.194,0,-11.876,1,0.0342,0.159,0.109,0.339,140.009,258000,4
Giorgia Fumanti,From My Heart,Your Love (Once Upon A Time In The West),2JHFXV1wTyCbfbibtC26Yw,0.19,0.248,2,-11.446,1,0.0367,0.14,0.112,0.0478,87.414,231920,3
Karl Jenkins,Adiemus - Songs Of Sanctuary,Adiemus,54CAG8n70kKVbFV6l1zF4G,0.295,0.408,4,-16.632,0,0.0693,0.148,0.165,0.164,150.454,237413,3
Moya Brennan,Canvas,Where We Once Met,0plZ5tmcydLerGSbrza3dC,0.462,0.24,9,-15.198,0,0.0333,4.24e-05,0.655,0.0792,86.06,205726,3
Celtic Woman,Celtic Woman,You Raise Me Up,03wrmep5c3Dr9JlOXPvFUX,0.262,0.209,2,-10.685,1,0.0385,1.98e-06,0.0805,0.141,121.487,271133,4
Secret Garden,Songs From A Secret Garden,Nocturne,6bk11TH82XrT5QUC1gDw9A,0.219,0.298,2,-11.52,0,0.0313,0.254,0.094,0.154,79.136,193680,3
Kevin Kern,When I Remember,We Should Waltz,3gkN0sXMHvWhhTt5iRDsBn,0.444,0.00904,4,-23.021,1,0.0392,0.944,0.0982,0.192,80.958,367160,4
2002,Believe,We Meet Again,6DsM0lDjO8ASvIxwecvTKP,0.223,0.168,2,-18.284,0,0.0366,0.84,0.174,0.0407,78.034,341760,4
Lindsey Stirling,Shatter Me (Deluxe),Take Flight - Orchestral Version,6ThDhlD6wamJYefnWiQhjL,0.442,0.696,7,-7.221,0,0.04,0.0142,0.328,0.416,139.819,264973,4
Chloe Agnew,Across the Raging Sea,Across the Raging Sea,2mSJTwCbGnTs2TxDa5FRdK,0.485,0.684,5,-6.392,1,0.0354,0.0,0.0835,0.258,131.885,292600,4
Henry Arland,Die schönsten Liebeslieder,Can´ t Help Falling In Love,2k4iXKV42ry3ke5jYREKDo,0.467,0.471,10,-7.892,1,0.0266,0.232,0.145,0.145,66.888,178600,4
Enya,Amarantine,If I Could Be Where You Are,0KXpgyL7L8xIpotzpWoUOo,0.28,0.149,5,-15.929,1,0.0431,0.00656,0.0943,0.0606,111.902,241255,4
Bernward Koch,Day of Life,Golden October,2nhmQi2ciQ77dYcaQTDXjo,0.103,0.181,3,-14.226,1,0.0385,0.929,0.159,0.0514,72.945,289533,4
Karl Jenkins,Karl Jenkins: Piano,Hymn,4f6gLxR8DHTkZgpMXOnSnf,0.497,0.0102,5,-29.95,1,0.0505,0.889,0.13,0.315,133.437,152920,4
Pop Strings Orchestra,Los 20 Temas Instrumentales Mas Bellos del Mundo,Et Maintenant,0JfVRQfePt44ADwBHpZrqs,0.568,0.494,5,-8.032,0,0.0294,0.656,0.135,0.633,110.395,200453,4
Three Graces,Three Graces,Requiem,45qbLZUdeCW7XxD3ZTtumX,0.363,0.419,10,-6.967,1,0.0315,0.0,0.12,0.0745,121.9,244707,4
Enya,Dark Sky Island (Deluxe),Remember Your Smile,1N0yXx5LP2RqhzALoYUwZv,0.186,0.223,0,-12.872,1,0.0325,0.000279,0.0962,0.122,88.521,177867,1
David Davidson,Silver Screen Classics,Moon River - Silver Screen Classics Album Version,5YjKSgCe4hrM6DsaHOlLyX,0.257,0.179,7,-15.122,1,0.0382,0.806,0.121,0.147,84.351,191893,3
Celtic Woman,A New Journey,Scarborough Fair,1U1NkDoPpCSEX1T6ZMWX04,0.247,0.233,10,-13.611,1,0.0366,2.49e-05,0.379,0.102,123.097,192973,3
Gary Freeman,Golden Trumpet Hits,Dolannes Melodie,0QmPQgg1MioqzNH4lOfNTL,0.265,0.443,0,-11.33,1,0.0302,0.808,0.0946,0.393,171.314,202200,3
Secret Garden,You Raise Me Up - The Collection,You Raise Me Up,7b8vy3OJ8OgednlieYvcbQ,0.191,0.205,0,-12.55,1,0.0369,0.00595,0.103,0.0713,168.867,297587,3
Petruta Küpper,Panträume,Once Upon A Time In The West,1hJ8lJj2lYB1pGLPJVm4IC,0.133,0.423,0,-7.595,1,0.0388,0.229,0.0974,0.0485,70.952,209747,5
George Davidson,My Heart Will Go On,Dolannes Melodies,3twzDeXwkzTFi2iZrslirv,0.285,0.132,4,-19.066,1,0.0371,0.873,0.109,0.122,162.844,215507,3
Christine Brown,Seamless,Happy Together,1xNDuneWN46CxTU408XCJB,0.441,0.154,2,-20.584,0,0.0454,0.887,0.124,0.0869,99.771,244933,3
Ernesto Cortazar,Colors,Anna,5Du03K8DVAAzxP3KDwGXtd,0.231,0.259,10,-11.366,1,0.0308,0.0499,0.291,0.133,109.166,226533,4
Celtic Woman,A New Journey,The Last Rose Of Summer,7Gy3PeLK5vXJAnTti847mF,0.283,0.105,4,-15.547,1,0.0402,0.000133,0.102,0.111,78.65,216200,1
Enya,Dark Sky Island (Deluxe),Pale Grass Blue,6NPRY1ZAXAncs4tO7ZjpKC,0.495,0.27,8,-15.998,1,0.0289,0.169,0.109,0.38,92.718,214467,3
Méav,The Calling,The Calling,6chm9oj3s47jQnHCYmOdc9,0.395,0.284,11,-14.14,0,0.0308,0.0949,0.172,0.388,139.983,237480,3
Bernward Koch,Gentle Spirit,Under Trees,2qT90tvGNB79FeVdzRTT3Q,0.258,0.159,10,-14.334,1,0.0299,0.959,0.113,0.0869,61.355,228213,4
Kevin Kern,In the Enchanted Garden,The Enchanted Garden,2PD9RuhXRUH9vsizEVhJWH,0.43,0.0996,1,-17.514,1,0.0283,0.904,0.108,0.14,84.119,414107,4
George Skaroulis,Sanctuary 2,The Windmills of Your Mind,1KT9l65yYWP1IoOid5sVYe,0.301,0.133,7,-19.529,0,0.0348,0.935,0.155,0.078,62.9,210267,5
Chloe Agnew,Walking in the Air,Winter's Light,1ralQWikBNSDQkDrD7KC1B,0.232,0.165,2,-14.991,1,0.0372,0.028,0.0962,0.116,82.613,216240,4
Enya,Dark Sky Island,The Humming,15Zt4Z0N6JMwyNp1vLQNfi,0.569,0.282,8,-13.773,0,0.0274,0.854,0.0997,0.215,88.623,225120,4
Secret Garden,Once In A Red Moon,Greenwaves,5triiOrWzbdEYc2iQhBWWM,0.32,0.222,3,-14.854,1,0.0361,0.0673,0.15,0.137,82.022,285360,3
2002,Celtic Fairy Lullaby,Cariad,6t4yEy7ObXdsBBJ0EffsS8,0.231,0.172,11,-15.666,0,0.0358,0.876,0.0663,0.0399,106.553,274693,4
Libera,The Moon Represents My Heart - 月亮代表我的心,The Moon Represents My Heart - 月亮代表我的心,5zEvD1Tapbd4RAkYmpeTap,0.19,0.221,3,-14.667,1,0.0416,0.269,0.0903,0.0622,79.487,198974,4
Anúna,Revelation,"Fill, Fill a Rún",7xrq6kyFHRX8s6cdwcd8Sv,0.236,0.0713,5,-19.016,0,0.0395,9.77e-05,0.152,0.121,84.76,324333,4
Orchester Anthony Ventura,Je T'Aime - Traummelodien 4,Dolannes Melodie,7DN2slpB6fEUsq9Fd3uz4p,0.414,0.252,2,-16.838,1,0.0294,0.65,0.118,0.385,53.476,226827,4
Enya,The Celts,The Celts - 2009 Remaster,2DRvmzWcZM9ZIyqPK8YLkb,0.312,0.394,0,-10.063,1,0.0301,0.988,0.172,0.231,107.505,177667,4
Celtic Woman,"Decade. The Songs, The Show, The Traditions, The Classics.",Téir Abhaile Riu,0AmA8MQue1LBuYZSAdBMsj,0.515,0.595,5,-6.76,0,0.0504,0.0,0.0746,0.704,124.334,244413,4
Loreena McKennitt,The Book of Secrets,Dante's Prayer,4y7vAUvjCeqSbGdWzCMsRm,0.184,0.184,0,-18.453,1,0.0324,0.297,0.0736,0.0618,93.383,431173,3
Enigma,Voyageur,Following The Sun,1YVUTtffdIvWmfH7XyJVCb,0.647,0.716,10,-8.063,1,0.0367,0.0279,0.266,0.643,116.979,347933,4
Maria Saldo,Fantastico Piano,A Comme Amour,3czLxLsaRG262GLqn7UUp9,0.533,0.333,10,-12.005,0,0.0315,0.902,0.112,0.0834,139.332,188871,4
Captain Cook Und Seine Singenden Saxophone,Captain Cook Und Seine Singenden Saxophone,Sail Along Silv'ry Moon.,7gjp5sGeGpnZJgqdyassQ6,0.369,0.337,5,-11.823,1,0.0301,0.00604,0.131,0.824,93.914,129733,4
Alfred Hause,Bilitis - Famous Melodies,Sonate Nr. 15 C-Dur KV 545,6cXPPnjuygnmJrvOoE611b,0.446,0.462,0,-11.639,1,0.0308,0.817,0.162,0.573,125.394,207627,4
Miriam Stockley,Miriam,Perfect Day,1H3mKSbxD87iKRj3aIg9nE,0.17,0.174,2,-16.938,0,0.0358,0.0309,0.0635,0.0394,170.163,200973,3
